source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1172.json,THANG 9/reports/day_27_patient_1172.json,thang 9/reports/day_27_patient_1172.json,2888,547BFDCD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1173.json,THANG 9/reports/day_27_patient_1173.json,thang 9/reports/day_27_patient_1173.json,2399,8F32FBAA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1174.json,THANG 9/reports/day_27_patient_1174.json,thang 9/reports/day_27_patient_1174.json,2512,BD33C12E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1175.json,THANG 9/reports/day_27_patient_1175.json,thang 9/reports/day_27_patient_1175.json,2481,B5A7B484
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1176.json,THANG 9/reports/day_27_patient_1176.json,thang 9/reports/day_27_patient_1176.json,2754,05B1CD90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1177.json,THANG 9/reports/day_27_patient_1177.json,thang 9/reports/day_27_patient_1177.json,2700,20CF2675
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1178.json,THANG 9/reports/day_27_patient_1178.json,thang 9/reports/day_27_patient_1178.json,2519,EAFB0F01
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1179.json,THANG 9/reports/day_27_patient_1179.json,thang 9/reports/day_27_patient_1179.json,2619,693C5714
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1180.json,THANG 9/reports/day_27_patient_1180.json,thang 9/reports/day_27_patient_1180.json,2908,922C980E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1181.json,THANG 9/reports/day_27_patient_1181.json,thang 9/reports/day_27_patient_1181.json,3003,D492496B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1182.json,THANG 9/reports/day_27_patient_1182.json,thang 9/reports/day_27_patient_1182.json,2217,FA19D718
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1183.json,THANG 9/reports/day_27_patient_1183.json,thang 9/reports/day_27_patient_1183.json,3205,3499A905
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1184.json,THANG 9/reports/day_27_patient_1184.json,thang 9/reports/day_27_patient_1184.json,2668,476C4559
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_229.json,THANG 9/reports/day_28_patient_229.json,thang 9/reports/day_28_patient_229.json,2205,4444B7E4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1185.json,THANG 9/reports/day_28_patient_1185.json,thang 9/reports/day_28_patient_1185.json,2480,2A82B2CE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1186.json,THANG 9/reports/day_28_patient_1186.json,thang 9/reports/day_28_patient_1186.json,2477,272A8AFB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1187.json,THANG 9/reports/day_28_patient_1187.json,thang 9/reports/day_28_patient_1187.json,2652,C1E45CA8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1188.json,THANG 9/reports/day_28_patient_1188.json,thang 9/reports/day_28_patient_1188.json,2599,E4144DEF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1190.json,THANG 9/reports/day_28_patient_1190.json,thang 9/reports/day_28_patient_1190.json,2682,22DCE5B5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1191.json,THANG 9/reports/day_28_patient_1191.json,thang 9/reports/day_28_patient_1191.json,2828,C633A281
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1192.json,THANG 9/reports/day_28_patient_1192.json,thang 9/reports/day_28_patient_1192.json,2861,EFB9D6EA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1193.json,THANG 9/reports/day_28_patient_1193.json,thang 9/reports/day_28_patient_1193.json,2021,1594CF32
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_28_patient_1194.json,THANG 9/reports/day_28_patient_1194.json,thang 9/reports/day_28_patient_1194.json,2888,777DC28C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1195.json,THANG 9/reports/day_29_patient_1195.json,thang 9/reports/day_29_patient_1195.json,2596,F65B8600
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1196.json,THANG 9/reports/day_29_patient_1196.json,thang 9/reports/day_29_patient_1196.json,2767,4B60C227
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1197.json,THANG 9/reports/day_29_patient_1197.json,thang 9/reports/day_29_patient_1197.json,3222,24768CC0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1198.json,THANG 9/reports/day_29_patient_1198.json,thang 9/reports/day_29_patient_1198.json,2657,9B759FF3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1199.json,THANG 9/reports/day_29_patient_1199.json,thang 9/reports/day_29_patient_1199.json,2867,52B37AA9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1200.json,THANG 9/reports/day_29_patient_1200.json,thang 9/reports/day_29_patient_1200.json,2979,44279302
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_160.json,THANG 9/reports/day_29_patient_160.json,thang 9/reports/day_29_patient_160.json,2918,0D951819
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_29_patient_1201.json,THANG 9/reports/day_29_patient_1201.json,thang 9/reports/day_29_patient_1201.json,2719,DA035B3B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1202.json,THANG 9/reports/day_6_patient_1202.json,thang 9/reports/day_6_patient_1202.json,2566,C79B5113
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1203.json,THANG 9/reports/day_6_patient_1203.json,thang 9/reports/day_6_patient_1203.json,2157,C884113E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1204.json,THANG 9/reports/day_6_patient_1204.json,thang 9/reports/day_6_patient_1204.json,3006,A9DE3F55
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1205.json,THANG 9/reports/day_6_patient_1205.json,thang 9/reports/day_6_patient_1205.json,2371,6E33E2D9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1206.json,THANG 9/reports/day_6_patient_1206.json,thang 9/reports/day_6_patient_1206.json,3020,3668E2B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1207.json,THANG 9/reports/day_6_patient_1207.json,thang 9/reports/day_6_patient_1207.json,2925,F94D7B6A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1208.json,THANG 9/reports/day_6_patient_1208.json,thang 9/reports/day_6_patient_1208.json,2780,040B546C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1209.json,THANG 9/reports/day_6_patient_1209.json,thang 9/reports/day_6_patient_1209.json,2813,546212EF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1210.json,THANG 9/reports/day_6_patient_1210.json,thang 9/reports/day_6_patient_1210.json,2959,8858B726
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1211.json,THANG 9/reports/day_6_patient_1211.json,thang 9/reports/day_6_patient_1211.json,2429,42A5BCF5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1212.json,THANG 9/reports/day_6_patient_1212.json,thang 9/reports/day_6_patient_1212.json,2897,BE6DA2D6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1213.json,THANG 9/reports/day_6_patient_1213.json,thang 9/reports/day_6_patient_1213.json,2488,2161F04D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1214.json,THANG 9/reports/day_6_patient_1214.json,thang 9/reports/day_6_patient_1214.json,2394,2F1F6F85
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1215.json,THANG 9/reports/day_6_patient_1215.json,thang 9/reports/day_6_patient_1215.json,2691,1254BF20
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1216.json,THANG 9/reports/day_6_patient_1216.json,thang 9/reports/day_6_patient_1216.json,2671,13FFD8A5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1217.json,THANG 9/reports/day_6_patient_1217.json,thang 9/reports/day_6_patient_1217.json,2478,746DE532
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_6_patient_1218.json,THANG 9/reports/day_6_patient_1218.json,thang 9/reports/day_6_patient_1218.json,2697,E8C6352C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1219.json,THANG 9/reports/day_7_patient_1219.json,thang 9/reports/day_7_patient_1219.json,2051,D0C305B8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1220.json,THANG 9/reports/day_7_patient_1220.json,thang 9/reports/day_7_patient_1220.json,2861,3D3419F1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1221.json,THANG 9/reports/day_7_patient_1221.json,thang 9/reports/day_7_patient_1221.json,2975,CEF81BDB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1222.json,THANG 9/reports/day_7_patient_1222.json,thang 9/reports/day_7_patient_1222.json,3337,D25D5F8F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_543.json,THANG 9/reports/day_7_patient_543.json,thang 9/reports/day_7_patient_543.json,2507,25224C59
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1223.json,THANG 9/reports/day_7_patient_1223.json,thang 9/reports/day_7_patient_1223.json,2544,CD6681B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1224.json,THANG 9/reports/day_7_patient_1224.json,thang 9/reports/day_7_patient_1224.json,2192,C2193408
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1225.json,THANG 9/reports/day_7_patient_1225.json,thang 9/reports/day_7_patient_1225.json,2830,1A4BC9FE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1226.json,THANG 9/reports/day_7_patient_1226.json,thang 9/reports/day_7_patient_1226.json,2757,02DB07F3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1227.json,THANG 9/reports/day_7_patient_1227.json,thang 9/reports/day_7_patient_1227.json,2168,F5CA8DF6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1228.json,THANG 9/reports/day_7_patient_1228.json,thang 9/reports/day_7_patient_1228.json,2953,DED9D1C9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1229.json,THANG 9/reports/day_7_patient_1229.json,thang 9/reports/day_7_patient_1229.json,3015,9F77A836
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_75.json,THANG 9/reports/day_7_patient_75.json,thang 9/reports/day_7_patient_75.json,1872,F03D1312
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1230.json,THANG 9/reports/day_7_patient_1230.json,thang 9/reports/day_7_patient_1230.json,2852,8EB2193F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_1231.json,THANG 9/reports/day_7_patient_1231.json,thang 9/reports/day_7_patient_1231.json,2843,5B19CF2A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_7_patient_279.json,THANG 9/reports/day_7_patient_279.json,thang 9/reports/day_7_patient_279.json,2430,8D5D2E2D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1232.json,THANG 9/reports/day_8_patient_1232.json,thang 9/reports/day_8_patient_1232.json,3035,1B42D3C4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1233.json,THANG 9/reports/day_8_patient_1233.json,thang 9/reports/day_8_patient_1233.json,2898,255286F7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1234.json,THANG 9/reports/day_8_patient_1234.json,thang 9/reports/day_8_patient_1234.json,2839,FF1CA68F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1235.json,THANG 9/reports/day_8_patient_1235.json,thang 9/reports/day_8_patient_1235.json,2749,27DBE908
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1236.json,THANG 9/reports/day_8_patient_1236.json,thang 9/reports/day_8_patient_1236.json,2690,548194A7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1237.json,THANG 9/reports/day_8_patient_1237.json,thang 9/reports/day_8_patient_1237.json,2377,ED476595
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1238.json,THANG 9/reports/day_8_patient_1238.json,thang 9/reports/day_8_patient_1238.json,2513,DF090DB5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_293.json,THANG 9/reports/day_8_patient_293.json,thang 9/reports/day_8_patient_293.json,2739,1317B422
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1239.json,THANG 9/reports/day_8_patient_1239.json,thang 9/reports/day_8_patient_1239.json,2274,D263D731
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1240.json,THANG 9/reports/day_8_patient_1240.json,thang 9/reports/day_8_patient_1240.json,2336,D0434540
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1241.json,THANG 9/reports/day_8_patient_1241.json,thang 9/reports/day_8_patient_1241.json,2875,AE990E25
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1242.json,THANG 9/reports/day_8_patient_1242.json,thang 9/reports/day_8_patient_1242.json,2462,13F6B6AF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_38.json,THANG 9/reports/day_8_patient_38.json,thang 9/reports/day_8_patient_38.json,1942,55AF8BD7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1243.json,THANG 9/reports/day_8_patient_1243.json,thang 9/reports/day_8_patient_1243.json,2505,A0B08266
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1244.json,THANG 9/reports/day_8_patient_1244.json,thang 9/reports/day_8_patient_1244.json,2842,CBE77728
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_8_patient_1245.json,THANG 9/reports/day_8_patient_1245.json,thang 9/reports/day_8_patient_1245.json,2340,8F640FEA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1036.npy,THANG 9/PET/day_12_patient_1036.npy,thang 9/pet/day_12_patient_1036.npy,41025664,630189F6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1037.npy,THANG 9/PET/day_12_patient_1037.npy,thang 9/pet/day_12_patient_1037.npy,37617792,B4F30C41
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1038.npy,THANG 9/PET/day_12_patient_1038.npy,thang 9/pet/day_12_patient_1038.npy,36044928,0A572F7B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1039.npy,THANG 9/PET/day_12_patient_1039.npy,thang 9/pet/day_12_patient_1039.npy,36044928,1B436CDA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1040.npy,THANG 9/PET/day_12_patient_1040.npy,thang 9/pet/day_12_patient_1040.npy,37617792,EF098A31
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1041.npy,THANG 9/PET/day_12_patient_1041.npy,thang 9/pet/day_12_patient_1041.npy,36044928,E483F8A9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1042.npy,THANG 9/PET/day_12_patient_1042.npy,thang 9/pet/day_12_patient_1042.npy,29753472,9FE3E89A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1043.npy,THANG 9/PET/day_12_patient_1043.npy,thang 9/pet/day_12_patient_1043.npy,37617792,7103D4C2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1044.npy,THANG 9/PET/day_12_patient_1044.npy,thang 9/pet/day_12_patient_1044.npy,37617792,52A0D1B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1045.npy,THANG 9/PET/day_12_patient_1045.npy,thang 9/pet/day_12_patient_1045.npy,37617792,D356F9D4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1046.npy,THANG 9/PET/day_12_patient_1046.npy,thang 9/pet/day_12_patient_1046.npy,31064192,27319A35
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1047.npy,THANG 9/PET/day_12_patient_1047.npy,thang 9/pet/day_12_patient_1047.npy,36044928,1D29EE1A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_172.npy,THANG 9/PET/day_12_patient_172.npy,thang 9/pet/day_12_patient_172.npy,29753472,9B0705DF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1048.npy,THANG 9/PET/day_12_patient_1048.npy,thang 9/pet/day_12_patient_1048.npy,36044928,584382BE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_1049.npy,THANG 9/PET/day_12_patient_1049.npy,thang 9/pet/day_12_patient_1049.npy,36044928,F7A0BA93
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_12_patient_540.npy,THANG 9/PET/day_12_patient_540.npy,thang 9/pet/day_12_patient_540.npy,37617792,9950CD0E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1050.npy,THANG 9/PET/day_13_patient_1050.npy,thang 9/pet/day_13_patient_1050.npy,37617792,11337105
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1051.npy,THANG 9/PET/day_13_patient_1051.npy,thang 9/pet/day_13_patient_1051.npy,39190656,0174127F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1052.npy,THANG 9/PET/day_13_patient_1052.npy,thang 9/pet/day_13_patient_1052.npy,36044928,606B7E40
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1054.npy,THANG 9/PET/day_13_patient_1054.npy,thang 9/pet/day_13_patient_1054.npy,33685632,65CE4437
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1055.npy,THANG 9/PET/day_13_patient_1055.npy,thang 9/pet/day_13_patient_1055.npy,33685632,6C104016
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1056.npy,THANG 9/PET/day_13_patient_1056.npy,thang 9/pet/day_13_patient_1056.npy,39190656,FCB11176
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1057.npy,THANG 9/PET/day_13_patient_1057.npy,thang 9/pet/day_13_patient_1057.npy,39190656,0B2E5ED6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1058.npy,THANG 9/PET/day_13_patient_1058.npy,thang 9/pet/day_13_patient_1058.npy,32374912,22F980B1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_453.npy,THANG 9/PET/day_13_patient_453.npy,thang 9/pet/day_13_patient_453.npy,39190656,E50B0201
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_610.npy,THANG 9/PET/day_13_patient_610.npy,thang 9/pet/day_13_patient_610.npy,34472064,C0214FFD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1059.npy,THANG 9/PET/day_13_patient_1059.npy,thang 9/pet/day_13_patient_1059.npy,37617792,C9A96B20
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1060.npy,THANG 9/PET/day_13_patient_1060.npy,thang 9/pet/day_13_patient_1060.npy,39190656,8BB9A3EA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1061.npy,THANG 9/PET/day_13_patient_1061.npy,thang 9/pet/day_13_patient_1061.npy,42860672,9444852B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_470.npy,THANG 9/PET/day_13_patient_470.npy,thang 9/pet/day_13_patient_470.npy,32374912,6971F4C0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_13_patient_1062.npy,THANG 9/PET/day_13_patient_1062.npy,thang 9/pet/day_13_patient_1062.npy,39190656,EE7DE103
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1063.npy,THANG 9/PET/day_14_patient_1063.npy,thang 9/pet/day_14_patient_1063.npy,32374912,38150511
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1064.npy,THANG 9/PET/day_14_patient_1064.npy,thang 9/pet/day_14_patient_1064.npy,39190656,71785642
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1065.npy,THANG 9/PET/day_14_patient_1065.npy,thang 9/pet/day_14_patient_1065.npy,36044928,B9123ADE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_395.npy,THANG 9/PET/day_14_patient_395.npy,thang 9/pet/day_14_patient_395.npy,37617792,E090D8B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1066.npy,THANG 9/PET/day_14_patient_1066.npy,thang 9/pet/day_14_patient_1066.npy,37617792,14A06134
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1067.npy,THANG 9/PET/day_14_patient_1067.npy,thang 9/pet/day_14_patient_1067.npy,41025664,EBE99EEC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1068.npy,THANG 9/PET/day_14_patient_1068.npy,thang 9/pet/day_14_patient_1068.npy,33685632,C15D53DA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1069.npy,THANG 9/PET/day_14_patient_1069.npy,thang 9/pet/day_14_patient_1069.npy,33685632,9A826F24
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1070.npy,THANG 9/PET/day_14_patient_1070.npy,thang 9/pet/day_14_patient_1070.npy,39190656,E69EA2A8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1071.npy,THANG 9/PET/day_14_patient_1071.npy,thang 9/pet/day_14_patient_1071.npy,32374912,457BEDA1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1072.npy,THANG 9/PET/day_14_patient_1072.npy,thang 9/pet/day_14_patient_1072.npy,39190656,040FB13C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1073.npy,THANG 9/PET/day_14_patient_1073.npy,thang 9/pet/day_14_patient_1073.npy,36044928,AA47B091
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1074.npy,THANG 9/PET/day_14_patient_1074.npy,thang 9/pet/day_14_patient_1074.npy,33685632,F75648BE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/PET/day_14_patient_1075.npy,THANG 9/PET/day_14_patient_1075.npy,thang 9/pet/day_14_patient_1075.npy,33685632,1E5599B4
