source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1375.npy,THANG 10/PET/day_31_patient_1375.npy,thang 10/pet/day_31_patient_1375.npy,37617792,6FCAC695
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1376.npy,THANG 10/PET/day_31_patient_1376.npy,thang 10/pet/day_31_patient_1376.npy,39190656,0E27A6A9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1377.npy,THANG 10/PET/day_31_patient_1377.npy,thang 10/pet/day_31_patient_1377.npy,31064192,EBD67695
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1378.npy,THANG 10/PET/day_31_patient_1378.npy,thang 10/pet/day_31_patient_1378.npy,33685632,E7DEDF38
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1379.npy,THANG 10/PET/day_31_patient_1379.npy,thang 10/pet/day_31_patient_1379.npy,33685632,2366F09E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1380.npy,THANG 10/PET/day_4_patient_1380.npy,thang 10/pet/day_4_patient_1380.npy,31064192,6F463097
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1381.npy,THANG 10/PET/day_4_patient_1381.npy,thang 10/pet/day_4_patient_1381.npy,33685632,C476BCD2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1382.npy,THANG 10/PET/day_4_patient_1382.npy,thang 10/pet/day_4_patient_1382.npy,39190656,ED2A2E0A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1383.npy,THANG 10/PET/day_4_patient_1383.npy,thang 10/pet/day_4_patient_1383.npy,42860672,950E416E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1384.npy,THANG 10/PET/day_4_patient_1384.npy,thang 10/pet/day_4_patient_1384.npy,39190656,954C0236
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1385.npy,THANG 10/PET/day_4_patient_1385.npy,thang 10/pet/day_4_patient_1385.npy,36044928,C948B7CE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1386.npy,THANG 10/PET/day_4_patient_1386.npy,thang 10/pet/day_4_patient_1386.npy,36044928,ADEB50A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1387.npy,THANG 10/PET/day_4_patient_1387.npy,thang 10/pet/day_4_patient_1387.npy,36044928,8C2A0B84
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_4_patient_1388.npy,THANG 10/PET/day_4_patient_1388.npy,thang 10/pet/day_4_patient_1388.npy,36044928,D8247DEA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1389.npy,THANG 10/PET/day_5_patient_1389.npy,thang 10/pet/day_5_patient_1389.npy,41025664,F6E3A2E9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_625.npy,THANG 10/PET/day_5_patient_625.npy,thang 10/pet/day_5_patient_625.npy,36044928,9125692E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1390.npy,THANG 10/PET/day_5_patient_1390.npy,thang 10/pet/day_5_patient_1390.npy,31064192,D92CA1B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1391.npy,THANG 10/PET/day_5_patient_1391.npy,thang 10/pet/day_5_patient_1391.npy,33685632,41C9702E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1392.npy,THANG 10/PET/day_5_patient_1392.npy,thang 10/pet/day_5_patient_1392.npy,32374912,60F02698
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1393.npy,THANG 10/PET/day_5_patient_1393.npy,thang 10/pet/day_5_patient_1393.npy,33685632,584159A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1394.npy,THANG 10/PET/day_5_patient_1394.npy,thang 10/pet/day_5_patient_1394.npy,32374912,8B8407D6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1395.npy,THANG 10/PET/day_5_patient_1395.npy,thang 10/pet/day_5_patient_1395.npy,33685632,07669D0D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1396.npy,THANG 10/PET/day_5_patient_1396.npy,thang 10/pet/day_5_patient_1396.npy,39190656,BB1B79FA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_5_patient_1397.npy,THANG 10/PET/day_5_patient_1397.npy,thang 10/pet/day_5_patient_1397.npy,41025664,D59352A4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1246.json,THANG 10/reports/day_10_patient_1246.json,thang 10/reports/day_10_patient_1246.json,2284,B192C4BA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1247.json,THANG 10/reports/day_10_patient_1247.json,thang 10/reports/day_10_patient_1247.json,2776,9C3C99B0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1248.json,THANG 10/reports/day_10_patient_1248.json,thang 10/reports/day_10_patient_1248.json,2792,11222361
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1249.json,THANG 10/reports/day_10_patient_1249.json,thang 10/reports/day_10_patient_1249.json,3103,D6284E6B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1250.json,THANG 10/reports/day_10_patient_1250.json,thang 10/reports/day_10_patient_1250.json,2751,90090AB8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1251.json,THANG 10/reports/day_10_patient_1251.json,thang 10/reports/day_10_patient_1251.json,1956,2C4EFB53
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1252.json,THANG 10/reports/day_10_patient_1252.json,thang 10/reports/day_10_patient_1252.json,3116,A9C30BF2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1253.json,THANG 10/reports/day_10_patient_1253.json,thang 10/reports/day_10_patient_1253.json,2495,070B95A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1254.json,THANG 10/reports/day_10_patient_1254.json,thang 10/reports/day_10_patient_1254.json,2371,D9C7906C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1255.json,THANG 10/reports/day_10_patient_1255.json,thang 10/reports/day_10_patient_1255.json,3225,716DE0AA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1256.json,THANG 10/reports/day_10_patient_1256.json,thang 10/reports/day_10_patient_1256.json,2075,987D5563
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1257.json,THANG 10/reports/day_10_patient_1257.json,thang 10/reports/day_10_patient_1257.json,2502,2FF3FC1E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_10_patient_1258.json,THANG 10/reports/day_10_patient_1258.json,thang 10/reports/day_10_patient_1258.json,3009,2DCB2036
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_236.json,THANG 10/reports/day_11_patient_236.json,thang 10/reports/day_11_patient_236.json,2334,A404EB59
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1259.json,THANG 10/reports/day_11_patient_1259.json,thang 10/reports/day_11_patient_1259.json,2556,71B82BD4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1260.json,THANG 10/reports/day_11_patient_1260.json,thang 10/reports/day_11_patient_1260.json,2239,6F40BA5C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1261.json,THANG 10/reports/day_11_patient_1261.json,thang 10/reports/day_11_patient_1261.json,2371,82932698
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1262.json,THANG 10/reports/day_11_patient_1262.json,thang 10/reports/day_11_patient_1262.json,2411,07A48C7C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1263.json,THANG 10/reports/day_11_patient_1263.json,thang 10/reports/day_11_patient_1263.json,2623,4A4050CC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1264.json,THANG 10/reports/day_11_patient_1264.json,thang 10/reports/day_11_patient_1264.json,2404,B14295D2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1265.json,THANG 10/reports/day_11_patient_1265.json,thang 10/reports/day_11_patient_1265.json,2225,D32781A7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1266.json,THANG 10/reports/day_11_patient_1266.json,thang 10/reports/day_11_patient_1266.json,2420,A39B354F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1267.json,THANG 10/reports/day_11_patient_1267.json,thang 10/reports/day_11_patient_1267.json,2359,3D6F6D52
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1268.json,THANG 10/reports/day_11_patient_1268.json,thang 10/reports/day_11_patient_1268.json,2706,3ABB6509
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_11_patient_1269.json,THANG 10/reports/day_11_patient_1269.json,thang 10/reports/day_11_patient_1269.json,1980,4A731263
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_261.json,THANG 10/reports/day_12_patient_261.json,thang 10/reports/day_12_patient_261.json,3067,A294CD40
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1270.json,THANG 10/reports/day_12_patient_1270.json,thang 10/reports/day_12_patient_1270.json,2656,E9FE6C4A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1271.json,THANG 10/reports/day_12_patient_1271.json,thang 10/reports/day_12_patient_1271.json,3131,258EEA9E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1272.json,THANG 10/reports/day_12_patient_1272.json,thang 10/reports/day_12_patient_1272.json,3026,E322D1DC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1273.json,THANG 10/reports/day_12_patient_1273.json,thang 10/reports/day_12_patient_1273.json,3254,6254CEC0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1274.json,THANG 10/reports/day_12_patient_1274.json,thang 10/reports/day_12_patient_1274.json,2688,4E1FA37B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1275.json,THANG 10/reports/day_12_patient_1275.json,thang 10/reports/day_12_patient_1275.json,2864,5ECE4C2F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1276.json,THANG 10/reports/day_12_patient_1276.json,thang 10/reports/day_12_patient_1276.json,2617,BE50F061
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1277.json,THANG 10/reports/day_12_patient_1277.json,thang 10/reports/day_12_patient_1277.json,2829,6A502010
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_12_patient_1278.json,THANG 10/reports/day_12_patient_1278.json,thang 10/reports/day_12_patient_1278.json,2398,CB7C562A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1279.json,THANG 10/reports/day_17_patient_1279.json,thang 10/reports/day_17_patient_1279.json,2619,A10555FC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1280.json,THANG 10/reports/day_17_patient_1280.json,thang 10/reports/day_17_patient_1280.json,2269,312E3161
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1281.json,THANG 10/reports/day_17_patient_1281.json,thang 10/reports/day_17_patient_1281.json,2124,8D4E7B94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1282.json,THANG 10/reports/day_17_patient_1282.json,thang 10/reports/day_17_patient_1282.json,3359,2E7AB5FF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1283.json,THANG 10/reports/day_17_patient_1283.json,thang 10/reports/day_17_patient_1283.json,2353,60E42A44
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1284.json,THANG 10/reports/day_17_patient_1284.json,thang 10/reports/day_17_patient_1284.json,2784,73F1CB30
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1285.json,THANG 10/reports/day_17_patient_1285.json,thang 10/reports/day_17_patient_1285.json,2441,F874EEAB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1286.json,THANG 10/reports/day_17_patient_1286.json,thang 10/reports/day_17_patient_1286.json,2301,95871CC4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1287.json,THANG 10/reports/day_17_patient_1287.json,thang 10/reports/day_17_patient_1287.json,2508,BFA368C0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1288.json,THANG 10/reports/day_17_patient_1288.json,thang 10/reports/day_17_patient_1288.json,3174,63BE5128
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1289.json,THANG 10/reports/day_17_patient_1289.json,thang 10/reports/day_17_patient_1289.json,2549,F6C66F89
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1290.json,THANG 10/reports/day_17_patient_1290.json,thang 10/reports/day_17_patient_1290.json,2638,B8D1B0FC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_17_patient_1291.json,THANG 10/reports/day_17_patient_1291.json,thang 10/reports/day_17_patient_1291.json,2813,DC9FFF95
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1292.json,THANG 10/reports/day_18_patient_1292.json,thang 10/reports/day_18_patient_1292.json,2510,A7E9F932
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_692.json,THANG 10/reports/day_18_patient_692.json,thang 10/reports/day_18_patient_692.json,2707,4BB38A7B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1293.json,THANG 10/reports/day_18_patient_1293.json,thang 10/reports/day_18_patient_1293.json,3287,0E282666
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1294.json,THANG 10/reports/day_18_patient_1294.json,thang 10/reports/day_18_patient_1294.json,2681,F6E5476C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1295.json,THANG 10/reports/day_18_patient_1295.json,thang 10/reports/day_18_patient_1295.json,2674,9FAFD2D8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1296.json,THANG 10/reports/day_18_patient_1296.json,thang 10/reports/day_18_patient_1296.json,2423,06438BE4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1297.json,THANG 10/reports/day_18_patient_1297.json,thang 10/reports/day_18_patient_1297.json,2427,393BB619
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1298.json,THANG 10/reports/day_18_patient_1298.json,thang 10/reports/day_18_patient_1298.json,2240,FD36E699
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1299.json,THANG 10/reports/day_18_patient_1299.json,thang 10/reports/day_18_patient_1299.json,2600,8A01A94E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1300.json,THANG 10/reports/day_18_patient_1300.json,thang 10/reports/day_18_patient_1300.json,2228,3D69BA1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1301.json,THANG 10/reports/day_18_patient_1301.json,thang 10/reports/day_18_patient_1301.json,2352,6DC890CF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_18_patient_1302.json,THANG 10/reports/day_18_patient_1302.json,thang 10/reports/day_18_patient_1302.json,2735,474847A0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1303.json,THANG 10/reports/day_19_patient_1303.json,thang 10/reports/day_19_patient_1303.json,2554,968C17B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_603.json,THANG 10/reports/day_19_patient_603.json,thang 10/reports/day_19_patient_603.json,2155,AD9B2CB4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1304.json,THANG 10/reports/day_19_patient_1304.json,thang 10/reports/day_19_patient_1304.json,2825,A9B47424
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1305.json,THANG 10/reports/day_19_patient_1305.json,thang 10/reports/day_19_patient_1305.json,2571,B2DB0309
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1306.json,THANG 10/reports/day_19_patient_1306.json,thang 10/reports/day_19_patient_1306.json,2339,67DAB6A6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1307.json,THANG 10/reports/day_19_patient_1307.json,thang 10/reports/day_19_patient_1307.json,3213,E87936EA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1308.json,THANG 10/reports/day_19_patient_1308.json,thang 10/reports/day_19_patient_1308.json,1980,BF226C6B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1309.json,THANG 10/reports/day_19_patient_1309.json,thang 10/reports/day_19_patient_1309.json,2483,E3BA67C8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1310.json,THANG 10/reports/day_19_patient_1310.json,thang 10/reports/day_19_patient_1310.json,2254,7AA8B051
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_19_patient_1311.json,THANG 10/reports/day_19_patient_1311.json,thang 10/reports/day_19_patient_1311.json,1973,EC7586AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_20_patient_1312.json,THANG 10/reports/day_20_patient_1312.json,thang 10/reports/day_20_patient_1312.json,3059,EBDFAF1A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_20_patient_1048.json,THANG 10/reports/day_20_patient_1048.json,thang 10/reports/day_20_patient_1048.json,2714,3CEDB428
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_20_patient_1313.json,THANG 10/reports/day_20_patient_1313.json,thang 10/reports/day_20_patient_1313.json,2334,3B6863CF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_20_patient_1314.json,THANG 10/reports/day_20_patient_1314.json,thang 10/reports/day_20_patient_1314.json,2701,BD6E86A9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_20_patient_1315.json,THANG 10/reports/day_20_patient_1315.json,thang 10/reports/day_20_patient_1315.json,2886,9C6C0FC4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1316.json,THANG 10/reports/day_24_patient_1316.json,thang 10/reports/day_24_patient_1316.json,2472,DCE44955
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1317.json,THANG 10/reports/day_24_patient_1317.json,thang 10/reports/day_24_patient_1317.json,2542,BFF6FC45
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_942.json,THANG 10/reports/day_24_patient_942.json,thang 10/reports/day_24_patient_942.json,2519,DD66421B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1318.json,THANG 10/reports/day_24_patient_1318.json,thang 10/reports/day_24_patient_1318.json,2498,3F52F9B2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1319.json,THANG 10/reports/day_24_patient_1319.json,thang 10/reports/day_24_patient_1319.json,3049,922BCF5D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1320.json,THANG 10/reports/day_24_patient_1320.json,thang 10/reports/day_24_patient_1320.json,2283,EF6E056B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1321.json,THANG 10/reports/day_24_patient_1321.json,thang 10/reports/day_24_patient_1321.json,2365,F0FC0DBF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1322.json,THANG 10/reports/day_24_patient_1322.json,thang 10/reports/day_24_patient_1322.json,2548,04B4B601
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1323.json,THANG 10/reports/day_24_patient_1323.json,thang 10/reports/day_24_patient_1323.json,2480,F0583B0E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1324.json,THANG 10/reports/day_24_patient_1324.json,thang 10/reports/day_24_patient_1324.json,2515,2CB776E3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1325.json,THANG 10/reports/day_24_patient_1325.json,thang 10/reports/day_24_patient_1325.json,2557,00C0F433
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1326.json,THANG 10/reports/day_24_patient_1326.json,thang 10/reports/day_24_patient_1326.json,2451,595133ED
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_24_patient_1327.json,THANG 10/reports/day_24_patient_1327.json,thang 10/reports/day_24_patient_1327.json,2674,5690705B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1328.json,THANG 10/reports/day_25_patient_1328.json,thang 10/reports/day_25_patient_1328.json,2672,2B4C642D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1329.json,THANG 10/reports/day_25_patient_1329.json,thang 10/reports/day_25_patient_1329.json,2595,63B9A0BC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1330.json,THANG 10/reports/day_25_patient_1330.json,thang 10/reports/day_25_patient_1330.json,2324,E6B5511B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1331.json,THANG 10/reports/day_25_patient_1331.json,thang 10/reports/day_25_patient_1331.json,3188,0C7ABC63
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1332.json,THANG 10/reports/day_25_patient_1332.json,thang 10/reports/day_25_patient_1332.json,2366,2AAEEB6F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1333.json,THANG 10/reports/day_25_patient_1333.json,thang 10/reports/day_25_patient_1333.json,2152,2308B98E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1334.json,THANG 10/reports/day_25_patient_1334.json,thang 10/reports/day_25_patient_1334.json,2329,75035D9A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1335.json,THANG 10/reports/day_25_patient_1335.json,thang 10/reports/day_25_patient_1335.json,2212,9ECBF7A8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1336.json,THANG 10/reports/day_25_patient_1336.json,thang 10/reports/day_25_patient_1336.json,2586,DCB526B8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_25_patient_1337.json,THANG 10/reports/day_25_patient_1337.json,thang 10/reports/day_25_patient_1337.json,2277,B9C62221
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1338.json,THANG 10/reports/day_26_patient_1338.json,thang 10/reports/day_26_patient_1338.json,2453,FE83F467
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1339.json,THANG 10/reports/day_26_patient_1339.json,thang 10/reports/day_26_patient_1339.json,2774,1B73754E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_546.json,THANG 10/reports/day_26_patient_546.json,thang 10/reports/day_26_patient_546.json,2621,6D1D7777
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1340.json,THANG 10/reports/day_26_patient_1340.json,thang 10/reports/day_26_patient_1340.json,2712,5B83E64B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1341.json,THANG 10/reports/day_26_patient_1341.json,thang 10/reports/day_26_patient_1341.json,3007,F9B5EABB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1342.json,THANG 10/reports/day_26_patient_1342.json,thang 10/reports/day_26_patient_1342.json,2208,9D58DC6D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1343.json,THANG 10/reports/day_26_patient_1343.json,thang 10/reports/day_26_patient_1343.json,2441,020A6A59
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1344.json,THANG 10/reports/day_26_patient_1344.json,thang 10/reports/day_26_patient_1344.json,2686,AF9835AF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1345.json,THANG 10/reports/day_26_patient_1345.json,thang 10/reports/day_26_patient_1345.json,2977,1896DA63
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1346.json,THANG 10/reports/day_26_patient_1346.json,thang 10/reports/day_26_patient_1346.json,2219,7689BD81
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/reports/day_26_patient_1347.json,THANG 10/reports/day_26_patient_1347.json,thang 10/reports/day_26_patient_1347.json,2117,EEEFD04B
