source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_12_patient_126.npy,THANG 3/PET/day_12_patient_126.npy,thang 3/pet/day_12_patient_126.npy,41025664,0DC3FBC3
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_12_patient_127.npy,THANG 3/PET/day_12_patient_127.npy,thang 3/pet/day_12_patient_127.npy,36044928,78B3A993
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_13_patient_135.npy,THANG 3/PET/day_13_patient_135.npy,thang 3/pet/day_13_patient_135.npy,41025664,94008799
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_13_patient_136.npy,THANG 3/PET/day_13_patient_136.npy,thang 3/pet/day_13_patient_136.npy,36044928,504F381B
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_13_patient_137.npy,THANG 3/PET/day_13_patient_137.npy,thang 3/pet/day_13_patient_137.npy,36044928,40821BA7
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_14_patient_143.npy,THANG 3/PET/day_14_patient_143.npy,thang 3/pet/day_14_patient_143.npy,36044928,96099437
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_14_patient_144.npy,THANG 3/PET/day_14_patient_144.npy,thang 3/pet/day_14_patient_144.npy,41025664,2AA3BECD
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_14_patient_145.npy,THANG 3/PET/day_14_patient_145.npy,thang 3/pet/day_14_patient_145.npy,41025664,C42B4FB6
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_14_patient_146.npy,THANG 3/PET/day_14_patient_146.npy,thang 3/pet/day_14_patient_146.npy,41025664,DE4F2AE4
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_14_patient_147.npy,THANG 3/PET/day_14_patient_147.npy,thang 3/pet/day_14_patient_147.npy,41025664,9BBB30AA
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_15_patient_154.npy,THANG 3/PET/day_15_patient_154.npy,thang 3/pet/day_15_patient_154.npy,36044928,544F26AE
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_15_patient_155.npy,THANG 3/PET/day_15_patient_155.npy,thang 3/pet/day_15_patient_155.npy,41025664,11DA7F01
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_15_patient_156.npy,THANG 3/PET/day_15_patient_156.npy,thang 3/pet/day_15_patient_156.npy,41025664,0AF1DE79
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_16_patient_162.npy,THANG 3/PET/day_16_patient_162.npy,thang 3/pet/day_16_patient_162.npy,41025664,46DB8498
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_16_patient_163.npy,THANG 3/PET/day_16_patient_163.npy,thang 3/pet/day_16_patient_163.npy,36044928,BEE1210C
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_16_patient_164.npy,THANG 3/PET/day_16_patient_164.npy,thang 3/pet/day_16_patient_164.npy,41025664,DE7D7F1B
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_16_patient_165.npy,THANG 3/PET/day_16_patient_165.npy,thang 3/pet/day_16_patient_165.npy,41025664,0158A8F3
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_19_patient_168.npy,THANG 3/PET/day_19_patient_168.npy,thang 3/pet/day_19_patient_168.npy,41025664,226A7E45
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_20_patient_175.npy,THANG 3/PET/day_20_patient_175.npy,thang 3/pet/day_20_patient_175.npy,41025664,5B2DD584
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_20_patient_176.npy,THANG 3/PET/day_20_patient_176.npy,thang 3/pet/day_20_patient_176.npy,41025664,32276449
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_20_patient_177.npy,THANG 3/PET/day_20_patient_177.npy,thang 3/pet/day_20_patient_177.npy,41025664,5B3A3F07
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_21_patient_183.npy,THANG 3/PET/day_21_patient_183.npy,thang 3/pet/day_21_patient_183.npy,46006400,7D4B3F06
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_21_patient_184.npy,THANG 3/PET/day_21_patient_184.npy,thang 3/pet/day_21_patient_184.npy,41025664,40ACA52C
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_21_patient_185.npy,THANG 3/PET/day_21_patient_185.npy,thang 3/pet/day_21_patient_185.npy,36044928,E45ECD27
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_21_patient_186.npy,THANG 3/PET/day_21_patient_186.npy,thang 3/pet/day_21_patient_186.npy,36044928,A129D4BC
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_22_patient_192.npy,THANG 3/PET/day_22_patient_192.npy,thang 3/pet/day_22_patient_192.npy,41025664,42D9FC6D
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_22_patient_193.npy,THANG 3/PET/day_22_patient_193.npy,thang 3/pet/day_22_patient_193.npy,36044928,86B4EAE8
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_22_patient_194.npy,THANG 3/PET/day_22_patient_194.npy,thang 3/pet/day_22_patient_194.npy,41025664,3CCE3445
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_22_patient_195.npy,THANG 3/PET/day_22_patient_195.npy,thang 3/pet/day_22_patient_195.npy,41025664,F667E12C
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_23_patient_202.npy,THANG 3/PET/day_23_patient_202.npy,thang 3/pet/day_23_patient_202.npy,41025664,721999E4
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_23_patient_203.npy,THANG 3/PET/day_23_patient_203.npy,thang 3/pet/day_23_patient_203.npy,41025664,CB776DA2
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_23_patient_204.npy,THANG 3/PET/day_23_patient_204.npy,thang 3/pet/day_23_patient_204.npy,41025664,D968591A
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_27_patient_211.npy,THANG 3/PET/day_27_patient_211.npy,thang 3/pet/day_27_patient_211.npy,36044928,96B33538
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_27_patient_212.npy,THANG 3/PET/day_27_patient_212.npy,thang 3/pet/day_27_patient_212.npy,36044928,12143A63
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_28_patient_217.npy,THANG 3/PET/day_28_patient_217.npy,thang 3/pet/day_28_patient_217.npy,36044928,BDA75621
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_28_patient_218.npy,THANG 3/PET/day_28_patient_218.npy,thang 3/pet/day_28_patient_218.npy,41025664,6C4F4CD1
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_28_patient_219.npy,THANG 3/PET/day_28_patient_219.npy,thang 3/pet/day_28_patient_219.npy,36044928,1E87B59D
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_28_patient_220.npy,THANG 3/PET/day_28_patient_220.npy,thang 3/pet/day_28_patient_220.npy,36044928,718B164E
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_29_patient_225.npy,THANG 3/PET/day_29_patient_225.npy,thang 3/pet/day_29_patient_225.npy,41025664,93818D35
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_29_patient_226.npy,THANG 3/PET/day_29_patient_226.npy,thang 3/pet/day_29_patient_226.npy,41025664,FEB6ECBA
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_29_patient_227.npy,THANG 3/PET/day_29_patient_227.npy,thang 3/pet/day_29_patient_227.npy,41025664,D256F77F
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_30_patient_229.npy,THANG 3/PET/day_30_patient_229.npy,thang 3/pet/day_30_patient_229.npy,41025664,73B98C92
PETCT_2018,Part 1,PETCT_2018/THANG 3/PET/day_30_patient_230.npy,THANG 3/PET/day_30_patient_230.npy,thang 3/pet/day_30_patient_230.npy,36044928,DC63E846
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_12_patient_126.json,THANG 3/reports/day_12_patient_126.json,thang 3/reports/day_12_patient_126.json,3041,EA56EFC0
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_12_patient_127.json,THANG 3/reports/day_12_patient_127.json,thang 3/reports/day_12_patient_127.json,2817,A6F417FE
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_13_patient_135.json,THANG 3/reports/day_13_patient_135.json,thang 3/reports/day_13_patient_135.json,2774,641F2AD5
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_13_patient_136.json,THANG 3/reports/day_13_patient_136.json,thang 3/reports/day_13_patient_136.json,2495,B58BC1D6
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_13_patient_137.json,THANG 3/reports/day_13_patient_137.json,thang 3/reports/day_13_patient_137.json,2336,393A5AF1
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_14_patient_143.json,THANG 3/reports/day_14_patient_143.json,thang 3/reports/day_14_patient_143.json,1995,C3572BCD
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_14_patient_144.json,THANG 3/reports/day_14_patient_144.json,thang 3/reports/day_14_patient_144.json,2238,E1FBA096
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_14_patient_145.json,THANG 3/reports/day_14_patient_145.json,thang 3/reports/day_14_patient_145.json,2477,7466D52D
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_14_patient_146.json,THANG 3/reports/day_14_patient_146.json,thang 3/reports/day_14_patient_146.json,2282,8DA7C19B
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_14_patient_147.json,THANG 3/reports/day_14_patient_147.json,thang 3/reports/day_14_patient_147.json,2534,DAE5D391
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_15_patient_154.json,THANG 3/reports/day_15_patient_154.json,thang 3/reports/day_15_patient_154.json,2297,96240727
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_15_patient_155.json,THANG 3/reports/day_15_patient_155.json,thang 3/reports/day_15_patient_155.json,2824,8A3A8FE5
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_15_patient_156.json,THANG 3/reports/day_15_patient_156.json,thang 3/reports/day_15_patient_156.json,2360,C50C96A6
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_16_patient_162.json,THANG 3/reports/day_16_patient_162.json,thang 3/reports/day_16_patient_162.json,3002,14B4308A
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_16_patient_163.json,THANG 3/reports/day_16_patient_163.json,thang 3/reports/day_16_patient_163.json,2601,60A74295
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_16_patient_164.json,THANG 3/reports/day_16_patient_164.json,thang 3/reports/day_16_patient_164.json,2382,7E84D638
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_16_patient_165.json,THANG 3/reports/day_16_patient_165.json,thang 3/reports/day_16_patient_165.json,2699,CBCADB5F
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_19_patient_168.json,THANG 3/reports/day_19_patient_168.json,thang 3/reports/day_19_patient_168.json,2159,58B93C90
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_20_patient_175.json,THANG 3/reports/day_20_patient_175.json,thang 3/reports/day_20_patient_175.json,2420,73846F24
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_20_patient_176.json,THANG 3/reports/day_20_patient_176.json,thang 3/reports/day_20_patient_176.json,2793,4A90530B
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_20_patient_177.json,THANG 3/reports/day_20_patient_177.json,thang 3/reports/day_20_patient_177.json,1774,84236D64
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_21_patient_183.json,THANG 3/reports/day_21_patient_183.json,thang 3/reports/day_21_patient_183.json,2346,DF916864
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_21_patient_184.json,THANG 3/reports/day_21_patient_184.json,thang 3/reports/day_21_patient_184.json,2274,F0AF3C30
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_21_patient_185.json,THANG 3/reports/day_21_patient_185.json,thang 3/reports/day_21_patient_185.json,2181,56AE2750
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_21_patient_186.json,THANG 3/reports/day_21_patient_186.json,thang 3/reports/day_21_patient_186.json,2942,6ADB7B7E
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_22_patient_192.json,THANG 3/reports/day_22_patient_192.json,thang 3/reports/day_22_patient_192.json,2121,95A986CE
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_22_patient_193.json,THANG 3/reports/day_22_patient_193.json,thang 3/reports/day_22_patient_193.json,2317,C60A3C25
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_22_patient_194.json,THANG 3/reports/day_22_patient_194.json,thang 3/reports/day_22_patient_194.json,1752,01CD99B7
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_22_patient_195.json,THANG 3/reports/day_22_patient_195.json,thang 3/reports/day_22_patient_195.json,2007,A4D73D6F
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_23_patient_202.json,THANG 3/reports/day_23_patient_202.json,thang 3/reports/day_23_patient_202.json,2828,F98CE801
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_23_patient_203.json,THANG 3/reports/day_23_patient_203.json,thang 3/reports/day_23_patient_203.json,3192,F5E74E5C
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_23_patient_204.json,THANG 3/reports/day_23_patient_204.json,thang 3/reports/day_23_patient_204.json,2431,9DE3E5AA
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_27_patient_211.json,THANG 3/reports/day_27_patient_211.json,thang 3/reports/day_27_patient_211.json,2369,7178638E
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_27_patient_212.json,THANG 3/reports/day_27_patient_212.json,thang 3/reports/day_27_patient_212.json,2533,D64CDBDD
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_28_patient_217.json,THANG 3/reports/day_28_patient_217.json,thang 3/reports/day_28_patient_217.json,2544,0C3AD84C
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_28_patient_218.json,THANG 3/reports/day_28_patient_218.json,thang 3/reports/day_28_patient_218.json,2428,EBBD6460
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_28_patient_219.json,THANG 3/reports/day_28_patient_219.json,thang 3/reports/day_28_patient_219.json,2854,56C28ABA
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_28_patient_220.json,THANG 3/reports/day_28_patient_220.json,thang 3/reports/day_28_patient_220.json,2520,DF869DDA
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_29_patient_225.json,THANG 3/reports/day_29_patient_225.json,thang 3/reports/day_29_patient_225.json,2798,6224296D
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_29_patient_226.json,THANG 3/reports/day_29_patient_226.json,thang 3/reports/day_29_patient_226.json,2970,3C9EA75B
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_29_patient_227.json,THANG 3/reports/day_29_patient_227.json,thang 3/reports/day_29_patient_227.json,3473,57C1323B
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_30_patient_229.json,THANG 3/reports/day_30_patient_229.json,thang 3/reports/day_30_patient_229.json,2886,0B80A8D9
PETCT_2018,Part 1,PETCT_2018/THANG 3/reports/day_30_patient_230.json,THANG 3/reports/day_30_patient_230.json,thang 3/reports/day_30_patient_230.json,2552,ECC81EB6
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_12_patient_126.npy,THANG 3/CT/day_12_patient_126.npy,thang 3/ct/day_12_patient_126.npy,164102272,03A76CF3
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_12_patient_127.npy,THANG 3/CT/day_12_patient_127.npy,thang 3/ct/day_12_patient_127.npy,144179328,46A868D4
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_13_patient_135.npy,THANG 3/CT/day_13_patient_135.npy,thang 3/ct/day_13_patient_135.npy,164102272,A64183B1
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_13_patient_136.npy,THANG 3/CT/day_13_patient_136.npy,thang 3/ct/day_13_patient_136.npy,144179328,91BA58AD
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_13_patient_137.npy,THANG 3/CT/day_13_patient_137.npy,thang 3/ct/day_13_patient_137.npy,144179328,79262005
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_14_patient_143.npy,THANG 3/CT/day_14_patient_143.npy,thang 3/ct/day_14_patient_143.npy,144179328,0305078F
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_14_patient_144.npy,THANG 3/CT/day_14_patient_144.npy,thang 3/ct/day_14_patient_144.npy,164102272,1085AE8F
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_14_patient_145.npy,THANG 3/CT/day_14_patient_145.npy,thang 3/ct/day_14_patient_145.npy,164102272,CF7C5732
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_14_patient_146.npy,THANG 3/CT/day_14_patient_146.npy,thang 3/ct/day_14_patient_146.npy,164102272,7D14450B
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_14_patient_147.npy,THANG 3/CT/day_14_patient_147.npy,thang 3/ct/day_14_patient_147.npy,164102272,57A5D7C1
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_15_patient_154.npy,THANG 3/CT/day_15_patient_154.npy,thang 3/ct/day_15_patient_154.npy,144179328,91D86624
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_15_patient_155.npy,THANG 3/CT/day_15_patient_155.npy,thang 3/ct/day_15_patient_155.npy,164102272,4D97C4B0
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_15_patient_156.npy,THANG 3/CT/day_15_patient_156.npy,thang 3/ct/day_15_patient_156.npy,164102272,0570E1BC
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_16_patient_162.npy,THANG 3/CT/day_16_patient_162.npy,thang 3/ct/day_16_patient_162.npy,164102272,5D373B35
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_16_patient_163.npy,THANG 3/CT/day_16_patient_163.npy,thang 3/ct/day_16_patient_163.npy,144179328,E7B99BF6
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_16_patient_164.npy,THANG 3/CT/day_16_patient_164.npy,thang 3/ct/day_16_patient_164.npy,164102272,1CDFD2CE
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_16_patient_165.npy,THANG 3/CT/day_16_patient_165.npy,thang 3/ct/day_16_patient_165.npy,164102272,FA34B279
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_19_patient_168.npy,THANG 3/CT/day_19_patient_168.npy,thang 3/ct/day_19_patient_168.npy,164102272,6AEA133C
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_20_patient_175.npy,THANG 3/CT/day_20_patient_175.npy,thang 3/ct/day_20_patient_175.npy,164102272,AE8AE453
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_20_patient_176.npy,THANG 3/CT/day_20_patient_176.npy,thang 3/ct/day_20_patient_176.npy,164102272,70A825E5
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_20_patient_177.npy,THANG 3/CT/day_20_patient_177.npy,thang 3/ct/day_20_patient_177.npy,164102272,655D9AA4
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_21_patient_183.npy,THANG 3/CT/day_21_patient_183.npy,thang 3/ct/day_21_patient_183.npy,184025216,B826E359
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_21_patient_184.npy,THANG 3/CT/day_21_patient_184.npy,thang 3/ct/day_21_patient_184.npy,164102272,254BA35F
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_21_patient_185.npy,THANG 3/CT/day_21_patient_185.npy,thang 3/ct/day_21_patient_185.npy,144179328,2C3F4147
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_21_patient_186.npy,THANG 3/CT/day_21_patient_186.npy,thang 3/ct/day_21_patient_186.npy,144179328,75960351
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_22_patient_192.npy,THANG 3/CT/day_22_patient_192.npy,thang 3/ct/day_22_patient_192.npy,164102272,6FFEFA02
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_22_patient_193.npy,THANG 3/CT/day_22_patient_193.npy,thang 3/ct/day_22_patient_193.npy,144179328,CFF4953A
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_22_patient_194.npy,THANG 3/CT/day_22_patient_194.npy,thang 3/ct/day_22_patient_194.npy,164102272,E53DCBCF
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_22_patient_195.npy,THANG 3/CT/day_22_patient_195.npy,thang 3/ct/day_22_patient_195.npy,164102272,FD2BC2BE
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_23_patient_202.npy,THANG 3/CT/day_23_patient_202.npy,thang 3/ct/day_23_patient_202.npy,164102272,43B39587
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_23_patient_203.npy,THANG 3/CT/day_23_patient_203.npy,thang 3/ct/day_23_patient_203.npy,164102272,EB3FF3C5
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_23_patient_204.npy,THANG 3/CT/day_23_patient_204.npy,thang 3/ct/day_23_patient_204.npy,164102272,6D6869D2
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_27_patient_211.npy,THANG 3/CT/day_27_patient_211.npy,thang 3/ct/day_27_patient_211.npy,144179328,FE4F843E
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_27_patient_212.npy,THANG 3/CT/day_27_patient_212.npy,thang 3/ct/day_27_patient_212.npy,144179328,4CE21CA0
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_28_patient_217.npy,THANG 3/CT/day_28_patient_217.npy,thang 3/ct/day_28_patient_217.npy,144179328,F7A0F8B6
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_28_patient_218.npy,THANG 3/CT/day_28_patient_218.npy,thang 3/ct/day_28_patient_218.npy,164102272,3F1C3FB4
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_28_patient_219.npy,THANG 3/CT/day_28_patient_219.npy,thang 3/ct/day_28_patient_219.npy,144179328,FEE7BAFD
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_28_patient_220.npy,THANG 3/CT/day_28_patient_220.npy,thang 3/ct/day_28_patient_220.npy,144179328,6CE2CC36
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_29_patient_225.npy,THANG 3/CT/day_29_patient_225.npy,thang 3/ct/day_29_patient_225.npy,164102272,4A4C3EAC
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_29_patient_226.npy,THANG 3/CT/day_29_patient_226.npy,thang 3/ct/day_29_patient_226.npy,164102272,67A3B492
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_29_patient_227.npy,THANG 3/CT/day_29_patient_227.npy,thang 3/ct/day_29_patient_227.npy,164102272,7B06536D
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_30_patient_229.npy,THANG 3/CT/day_30_patient_229.npy,thang 3/ct/day_30_patient_229.npy,164102272,B11B4D77
PETCT_2018,Part 1,PETCT_2018/THANG 3/CT/day_30_patient_230.npy,THANG 3/CT/day_30_patient_230.npy,thang 3/ct/day_30_patient_230.npy,144179328,D0E144AE
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_03_patient_1.npy,THANG 4/PET/day_03_patient_1.npy,thang 4/pet/day_03_patient_1.npy,36044928,C67CF793
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_03_patient_235.npy,THANG 4/PET/day_03_patient_235.npy,thang 4/pet/day_03_patient_235.npy,36044928,10C441F6
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_03_patient_236.npy,THANG 4/PET/day_03_patient_236.npy,thang 4/pet/day_03_patient_236.npy,41025664,F3DECF6D
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_04_patient_241.npy,THANG 4/PET/day_04_patient_241.npy,thang 4/pet/day_04_patient_241.npy,36044928,13876C7D
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_04_patient_242.npy,THANG 4/PET/day_04_patient_242.npy,thang 4/pet/day_04_patient_242.npy,36044928,36CDFEB9
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_04_patient_243.npy,THANG 4/PET/day_04_patient_243.npy,thang 4/pet/day_04_patient_243.npy,41025664,1DDD13C0
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_05_patient_245.npy,THANG 4/PET/day_05_patient_245.npy,thang 4/pet/day_05_patient_245.npy,36044928,F654BED7
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_05_patient_246.npy,THANG 4/PET/day_05_patient_246.npy,thang 4/pet/day_05_patient_246.npy,41025664,F5553583
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_06_patient_249.npy,THANG 4/PET/day_06_patient_249.npy,thang 4/pet/day_06_patient_249.npy,41025664,C1D5A2B7
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_06_patient_250.npy,THANG 4/PET/day_06_patient_250.npy,thang 4/pet/day_06_patient_250.npy,36044928,B8805C67
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_06_patient_251.npy,THANG 4/PET/day_06_patient_251.npy,thang 4/pet/day_06_patient_251.npy,36044928,8C1C5128
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_10_patient_256.npy,THANG 4/PET/day_10_patient_256.npy,thang 4/pet/day_10_patient_256.npy,36044928,423F721D
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_10_patient_257.npy,THANG 4/PET/day_10_patient_257.npy,thang 4/pet/day_10_patient_257.npy,41025664,A67CD2B6
PETCT_2018,Part 1,PETCT_2018/THANG 4/PET/day_11_patient_260.npy,THANG 4/PET/day_11_patient_260.npy,thang 4/pet/day_11_patient_260.npy,36044928,BD439544
