source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_66.json,THANG 1/reports/day_3_patient_66.json,thang 1/reports/day_3_patient_66.json,2452,5A6ED08F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_67.json,THANG 1/reports/day_4_patient_67.json,thang 1/reports/day_4_patient_67.json,2475,624C229B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_68.json,THANG 1/reports/day_4_patient_68.json,thang 1/reports/day_4_patient_68.json,2940,80E11C49
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_69.json,THANG 1/reports/day_4_patient_69.json,thang 1/reports/day_4_patient_69.json,2235,C7D78B65
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_70.json,THANG 1/reports/day_4_patient_70.json,thang 1/reports/day_4_patient_70.json,1586,C1D103D0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_71.json,THANG 1/reports/day_4_patient_71.json,thang 1/reports/day_4_patient_71.json,2186,8BBAF359
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_72.json,THANG 1/reports/day_4_patient_72.json,thang 1/reports/day_4_patient_72.json,2555,B8DDAFD1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_73.json,THANG 1/reports/day_4_patient_73.json,thang 1/reports/day_4_patient_73.json,3039,7E381E30
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_74.json,THANG 1/reports/day_4_patient_74.json,thang 1/reports/day_4_patient_74.json,2485,E12DE974
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_75.json,THANG 1/reports/day_4_patient_75.json,thang 1/reports/day_4_patient_75.json,2175,19385C9C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_76.json,THANG 1/reports/day_4_patient_76.json,thang 1/reports/day_4_patient_76.json,2563,55996F21
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_4_patient_77.json,THANG 1/reports/day_4_patient_77.json,thang 1/reports/day_4_patient_77.json,1587,300A4141
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_5_patient_78.json,THANG 1/reports/day_5_patient_78.json,thang 1/reports/day_5_patient_78.json,2532,FF6330B3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_0.npy,THANG 1/CT/day_11_patient_0.npy,thang 1/ct/day_11_patient_0.npy,156762240,6F89A348
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_1.npy,THANG 1/CT/day_11_patient_1.npy,thang 1/ct/day_11_patient_1.npy,129499264,9F45C10D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_2.npy,THANG 1/CT/day_11_patient_2.npy,thang 1/ct/day_11_patient_2.npy,150470784,E7815ED5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_3.npy,THANG 1/CT/day_11_patient_3.npy,thang 1/ct/day_11_patient_3.npy,150470784,46483AD6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_4.npy,THANG 1/CT/day_11_patient_4.npy,thang 1/ct/day_11_patient_4.npy,150470784,78731FF5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_5.npy,THANG 1/CT/day_11_patient_5.npy,thang 1/ct/day_11_patient_5.npy,156762240,A029F721
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_6.npy,THANG 1/CT/day_11_patient_6.npy,thang 1/ct/day_11_patient_6.npy,156762240,92553A0E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_7.npy,THANG 1/CT/day_11_patient_7.npy,thang 1/ct/day_11_patient_7.npy,134742144,4D48B1CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_8.npy,THANG 1/CT/day_11_patient_8.npy,thang 1/ct/day_11_patient_8.npy,164102272,83087F7F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_9.npy,THANG 1/CT/day_11_patient_9.npy,thang 1/ct/day_11_patient_9.npy,134742144,EF5C1DAC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_10.npy,THANG 1/CT/day_11_patient_10.npy,thang 1/ct/day_11_patient_10.npy,134742144,DFAA8186
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_11_patient_11.npy,THANG 1/CT/day_11_patient_11.npy,thang 1/ct/day_11_patient_11.npy,156762240,638E680D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_12.npy,THANG 1/CT/day_12_patient_12.npy,thang 1/ct/day_12_patient_12.npy,156762240,67986889
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_13.npy,THANG 1/CT/day_12_patient_13.npy,thang 1/ct/day_12_patient_13.npy,156762240,F641336B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_14.npy,THANG 1/CT/day_12_patient_14.npy,thang 1/ct/day_12_patient_14.npy,144179328,68D9D222
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_15.npy,THANG 1/CT/day_12_patient_15.npy,thang 1/ct/day_12_patient_15.npy,124256384,B9B39B4C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_16.npy,THANG 1/CT/day_12_patient_16.npy,thang 1/ct/day_12_patient_16.npy,144179328,086F93AC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_17.npy,THANG 1/CT/day_12_patient_17.npy,thang 1/ct/day_12_patient_17.npy,134742144,A53D3CD5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_18.npy,THANG 1/CT/day_12_patient_18.npy,thang 1/ct/day_12_patient_18.npy,156762240,8A58FE9D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_19.npy,THANG 1/CT/day_12_patient_19.npy,thang 1/ct/day_12_patient_19.npy,171442304,E6B4B008
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_20.npy,THANG 1/CT/day_12_patient_20.npy,thang 1/ct/day_12_patient_20.npy,150470784,8755FC0E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_21.npy,THANG 1/CT/day_12_patient_21.npy,thang 1/ct/day_12_patient_21.npy,129499264,883820D3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_12_patient_22.npy,THANG 1/CT/day_12_patient_22.npy,thang 1/ct/day_12_patient_22.npy,156762240,CD20B7B1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_23.npy,THANG 1/CT/day_13_patient_23.npy,thang 1/ct/day_13_patient_23.npy,144179328,B3A22C0B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_24.npy,THANG 1/CT/day_13_patient_24.npy,thang 1/ct/day_13_patient_24.npy,124256384,D095B17F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_25.npy,THANG 1/CT/day_13_patient_25.npy,thang 1/ct/day_13_patient_25.npy,150470784,26F39F29
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_26.npy,THANG 1/CT/day_13_patient_26.npy,thang 1/ct/day_13_patient_26.npy,150470784,D403BB89
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_27.npy,THANG 1/CT/day_13_patient_27.npy,thang 1/ct/day_13_patient_27.npy,144179328,D248CD45
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_28.npy,THANG 1/CT/day_13_patient_28.npy,thang 1/ct/day_13_patient_28.npy,156762240,BD43BC1D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_29.npy,THANG 1/CT/day_13_patient_29.npy,thang 1/ct/day_13_patient_29.npy,156762240,E1286221
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_30.npy,THANG 1/CT/day_13_patient_30.npy,thang 1/ct/day_13_patient_30.npy,144179328,D494855E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_31.npy,THANG 1/CT/day_13_patient_31.npy,thang 1/ct/day_13_patient_31.npy,156762240,D8BF99F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_32.npy,THANG 1/CT/day_13_patient_32.npy,thang 1/ct/day_13_patient_32.npy,134742144,680DA5C0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_33.npy,THANG 1/CT/day_13_patient_33.npy,thang 1/ct/day_13_patient_33.npy,134742144,88ACD69F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_13_patient_34.npy,THANG 1/CT/day_13_patient_34.npy,thang 1/ct/day_13_patient_34.npy,150470784,4406B30D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_35.npy,THANG 1/CT/day_17_patient_35.npy,thang 1/ct/day_17_patient_35.npy,144179328,B93E52B6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_36.npy,THANG 1/CT/day_17_patient_36.npy,thang 1/ct/day_17_patient_36.npy,134742144,DDB20AEA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_37.npy,THANG 1/CT/day_17_patient_37.npy,thang 1/ct/day_17_patient_37.npy,134742144,D145FEC2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_38.npy,THANG 1/CT/day_17_patient_38.npy,thang 1/ct/day_17_patient_38.npy,156762240,6BA37C88
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_39.npy,THANG 1/CT/day_17_patient_39.npy,thang 1/ct/day_17_patient_39.npy,150470784,2DC3B9A0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_40.npy,THANG 1/CT/day_17_patient_40.npy,thang 1/ct/day_17_patient_40.npy,156762240,D5C47B67
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_41.npy,THANG 1/CT/day_17_patient_41.npy,thang 1/ct/day_17_patient_41.npy,144179328,89C38357
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_42.npy,THANG 1/CT/day_17_patient_42.npy,thang 1/ct/day_17_patient_42.npy,144179328,7ADBE196
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_43.npy,THANG 1/CT/day_17_patient_43.npy,thang 1/ct/day_17_patient_43.npy,137887872,50557C2A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_44.npy,THANG 1/CT/day_17_patient_44.npy,thang 1/ct/day_17_patient_44.npy,156762240,A805F667
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_17_patient_45.npy,THANG 1/CT/day_17_patient_45.npy,thang 1/ct/day_17_patient_45.npy,156762240,ECA7F8B4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_46.npy,THANG 1/CT/day_18_patient_46.npy,thang 1/ct/day_18_patient_46.npy,129499264,102D726D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_47.npy,THANG 1/CT/day_18_patient_47.npy,thang 1/ct/day_18_patient_47.npy,276299904,438A3D78
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_48.npy,THANG 1/CT/day_18_patient_48.npy,thang 1/ct/day_18_patient_48.npy,150470784,BD6D1DD0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_49.npy,THANG 1/CT/day_18_patient_49.npy,thang 1/ct/day_18_patient_49.npy,144179328,914AFD9D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_50.npy,THANG 1/CT/day_18_patient_50.npy,thang 1/ct/day_18_patient_50.npy,129499264,688F0FC1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_51.npy,THANG 1/CT/day_18_patient_51.npy,thang 1/ct/day_18_patient_51.npy,144179328,9C8E1004
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_52.npy,THANG 1/CT/day_18_patient_52.npy,thang 1/ct/day_18_patient_52.npy,124256384,8E82FDEF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_53.npy,THANG 1/CT/day_18_patient_53.npy,thang 1/ct/day_18_patient_53.npy,156762240,3490BA79
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_54.npy,THANG 1/CT/day_18_patient_54.npy,thang 1/ct/day_18_patient_54.npy,129499264,A3537BDE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_55.npy,THANG 1/CT/day_18_patient_55.npy,thang 1/ct/day_18_patient_55.npy,156762240,5B661BB9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_56.npy,THANG 1/CT/day_18_patient_56.npy,thang 1/ct/day_18_patient_56.npy,134742144,4096CCA0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_18_patient_57.npy,THANG 1/CT/day_18_patient_57.npy,thang 1/ct/day_18_patient_57.npy,266862720,726C6D96
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_58.npy,THANG 1/CT/day_3_patient_58.npy,thang 1/ct/day_3_patient_58.npy,156762240,D8DA0113
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_59.npy,THANG 1/CT/day_3_patient_59.npy,thang 1/ct/day_3_patient_59.npy,144179328,75AC05F7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_60.npy,THANG 1/CT/day_3_patient_60.npy,thang 1/ct/day_3_patient_60.npy,156762240,E5625849
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_61.npy,THANG 1/CT/day_3_patient_61.npy,thang 1/ct/day_3_patient_61.npy,134742144,6C9C0DEC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_62.npy,THANG 1/CT/day_3_patient_62.npy,thang 1/ct/day_3_patient_62.npy,134742144,88376996
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_63.npy,THANG 1/CT/day_3_patient_63.npy,thang 1/ct/day_3_patient_63.npy,156762240,A3889B73
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_64.npy,THANG 1/CT/day_3_patient_64.npy,thang 1/ct/day_3_patient_64.npy,129499264,2BEB399A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_65.npy,THANG 1/CT/day_3_patient_65.npy,thang 1/ct/day_3_patient_65.npy,150470784,39F3DAB2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_3_patient_66.npy,THANG 1/CT/day_3_patient_66.npy,thang 1/ct/day_3_patient_66.npy,144179328,07346FE7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_67.npy,THANG 1/CT/day_4_patient_67.npy,thang 1/ct/day_4_patient_67.npy,164102272,70D5A75B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_68.npy,THANG 1/CT/day_4_patient_68.npy,thang 1/ct/day_4_patient_68.npy,156762240,17516F71
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_69.npy,THANG 1/CT/day_4_patient_69.npy,thang 1/ct/day_4_patient_69.npy,156762240,94EF23F2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_70.npy,THANG 1/CT/day_4_patient_70.npy,thang 1/ct/day_4_patient_70.npy,164102272,BCFBAC3B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_71.npy,THANG 1/CT/day_4_patient_71.npy,thang 1/ct/day_4_patient_71.npy,144179328,AE1F8062
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_72.npy,THANG 1/CT/day_4_patient_72.npy,thang 1/ct/day_4_patient_72.npy,134742144,720252EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_73.npy,THANG 1/CT/day_4_patient_73.npy,thang 1/ct/day_4_patient_73.npy,134742144,A4057DD5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_74.npy,THANG 1/CT/day_4_patient_74.npy,thang 1/ct/day_4_patient_74.npy,134742144,35B94962
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_75.npy,THANG 1/CT/day_4_patient_75.npy,thang 1/ct/day_4_patient_75.npy,129499264,ECF22954
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_76.npy,THANG 1/CT/day_4_patient_76.npy,thang 1/ct/day_4_patient_76.npy,144179328,EA1CED2A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_4_patient_77.npy,THANG 1/CT/day_4_patient_77.npy,thang 1/ct/day_4_patient_77.npy,150470784,AE937A30
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/CT/day_5_patient_78.npy,THANG 1/CT/day_5_patient_78.npy,thang 1/ct/day_5_patient_78.npy,150470784,7031AE76
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_80.npy,THANG 2/PET/day_21_patient_80.npy,thang 2/pet/day_21_patient_80.npy,33685632,792477B6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_81.npy,THANG 2/PET/day_21_patient_81.npy,thang 2/pet/day_21_patient_81.npy,29753472,45E544FF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_82.npy,THANG 2/PET/day_21_patient_82.npy,thang 2/pet/day_21_patient_82.npy,36044928,28573FBB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_83.npy,THANG 2/PET/day_21_patient_83.npy,thang 2/pet/day_21_patient_83.npy,39190656,8DC72365
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_84.npy,THANG 2/PET/day_21_patient_84.npy,thang 2/pet/day_21_patient_84.npy,41025664,33143643
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_85.npy,THANG 2/PET/day_21_patient_85.npy,thang 2/pet/day_21_patient_85.npy,32374912,9CE59DB1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_86.npy,THANG 2/PET/day_21_patient_86.npy,thang 2/pet/day_21_patient_86.npy,31064192,A56957A0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_87.npy,THANG 2/PET/day_21_patient_87.npy,thang 2/pet/day_21_patient_87.npy,33685632,996F22EB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_88.npy,THANG 2/PET/day_21_patient_88.npy,thang 2/pet/day_21_patient_88.npy,36044928,396B6C06
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_89.npy,THANG 2/PET/day_21_patient_89.npy,thang 2/pet/day_21_patient_89.npy,36044928,32C9123A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_90.npy,THANG 2/PET/day_21_patient_90.npy,thang 2/pet/day_21_patient_90.npy,41025664,86DE9718
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_91.npy,THANG 2/PET/day_21_patient_91.npy,thang 2/pet/day_21_patient_91.npy,39190656,C8E7D247
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_21_patient_92.npy,THANG 2/PET/day_21_patient_92.npy,thang 2/pet/day_21_patient_92.npy,39190656,38E94AFF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_93.npy,THANG 2/PET/day_23_patient_93.npy,thang 2/pet/day_23_patient_93.npy,37617792,9A925928
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_94.npy,THANG 2/PET/day_23_patient_94.npy,thang 2/pet/day_23_patient_94.npy,36044928,4CFFE3E5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_95.npy,THANG 2/PET/day_23_patient_95.npy,thang 2/pet/day_23_patient_95.npy,33685632,A7DC3D46
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_96.npy,THANG 2/PET/day_23_patient_96.npy,thang 2/pet/day_23_patient_96.npy,31064192,62EED990
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_97.npy,THANG 2/PET/day_23_patient_97.npy,thang 2/pet/day_23_patient_97.npy,28180608,BDD03133
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_98.npy,THANG 2/PET/day_23_patient_98.npy,thang 2/pet/day_23_patient_98.npy,37617792,C8A4ABD6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_99.npy,THANG 2/PET/day_23_patient_99.npy,thang 2/pet/day_23_patient_99.npy,33685632,B77B990C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_100.npy,THANG 2/PET/day_23_patient_100.npy,thang 2/pet/day_23_patient_100.npy,32374912,F8A5163C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_101.npy,THANG 2/PET/day_23_patient_101.npy,thang 2/pet/day_23_patient_101.npy,33685632,C253CA3C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_102.npy,THANG 2/PET/day_23_patient_102.npy,thang 2/pet/day_23_patient_102.npy,39190656,27014DF2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_103.npy,THANG 2/PET/day_23_patient_103.npy,thang 2/pet/day_23_patient_103.npy,37617792,17BD3120
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_104.npy,THANG 2/PET/day_23_patient_104.npy,thang 2/pet/day_23_patient_104.npy,33685632,C1828194
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_105.npy,THANG 2/PET/day_23_patient_105.npy,thang 2/pet/day_23_patient_105.npy,37617792,C914DBD9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_23_patient_106.npy,THANG 2/PET/day_23_patient_106.npy,thang 2/pet/day_23_patient_106.npy,37617792,AD327B9E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_107.npy,THANG 2/PET/day_24_patient_107.npy,thang 2/pet/day_24_patient_107.npy,36044928,14FB63D7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_108.npy,THANG 2/PET/day_24_patient_108.npy,thang 2/pet/day_24_patient_108.npy,33685632,C5A25B77
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_109.npy,THANG 2/PET/day_24_patient_109.npy,thang 2/pet/day_24_patient_109.npy,37617792,DC112396
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_110.npy,THANG 2/PET/day_24_patient_110.npy,thang 2/pet/day_24_patient_110.npy,37617792,181836F9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_111.npy,THANG 2/PET/day_24_patient_111.npy,thang 2/pet/day_24_patient_111.npy,34472064,1ADA17A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_113.npy,THANG 2/PET/day_24_patient_113.npy,thang 2/pet/day_24_patient_113.npy,32374912,7319470C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_114.npy,THANG 2/PET/day_24_patient_114.npy,thang 2/pet/day_24_patient_114.npy,33685632,DBDE4DDD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_115.npy,THANG 2/PET/day_24_patient_115.npy,thang 2/pet/day_24_patient_115.npy,33685632,04FB08D8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_116.npy,THANG 2/PET/day_24_patient_116.npy,thang 2/pet/day_24_patient_116.npy,33685632,60A4B365
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_117.npy,THANG 2/PET/day_24_patient_117.npy,thang 2/pet/day_24_patient_117.npy,39190656,9943881A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_24_patient_118.npy,THANG 2/PET/day_24_patient_118.npy,thang 2/pet/day_24_patient_118.npy,32374912,33EED409
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_119.npy,THANG 2/PET/day_28_patient_119.npy,thang 2/pet/day_28_patient_119.npy,36044928,693BDF95
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_120.npy,THANG 2/PET/day_28_patient_120.npy,thang 2/pet/day_28_patient_120.npy,37617792,CFFE9CAB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_121.npy,THANG 2/PET/day_28_patient_121.npy,thang 2/pet/day_28_patient_121.npy,37617792,B75DC644
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_122.npy,THANG 2/PET/day_28_patient_122.npy,thang 2/pet/day_28_patient_122.npy,33685632,1870DEE4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_123.npy,THANG 2/PET/day_28_patient_123.npy,thang 2/pet/day_28_patient_123.npy,31064192,BA687FD2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_124.npy,THANG 2/PET/day_28_patient_124.npy,thang 2/pet/day_28_patient_124.npy,39190656,19C7175A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_125.npy,THANG 2/PET/day_28_patient_125.npy,thang 2/pet/day_28_patient_125.npy,32374912,AF68D713
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_126.npy,THANG 2/PET/day_28_patient_126.npy,thang 2/pet/day_28_patient_126.npy,36044928,77679720
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_127.npy,THANG 2/PET/day_28_patient_127.npy,thang 2/pet/day_28_patient_127.npy,36044928,9B3011EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_128.npy,THANG 2/PET/day_28_patient_128.npy,thang 2/pet/day_28_patient_128.npy,33685632,4208F252
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_129.npy,THANG 2/PET/day_28_patient_129.npy,thang 2/pet/day_28_patient_129.npy,41025664,4B1E4218
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_130.npy,THANG 2/PET/day_28_patient_130.npy,thang 2/pet/day_28_patient_130.npy,39190656,32F60037
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 2/PET/day_28_patient_131.npy,THANG 2/PET/day_28_patient_131.npy,thang 2/pet/day_28_patient_131.npy,42860672,DC751ED9
